SchoolID,AllSchoolInfoSchoolID,SchoolName,ActualShipDate,EstBookShipDate,MarketingStartDate,MarketingEndDate,IsDonorProject,IsMemberProject,AlumniTouchConsolidatedCount,AlumniTouchConsolidatedEmailCount,AlumniTouchConsolidatedPostcardCount,BEMLOptOutCount,HomeEmailBouncedCount,BusinessEmailBouncedCount,BuyersToRespondentsPercentage,MatchingHouseholdCandidates,MatchingHouseholdUniqueAddresses,MatchingHouseholdUniqueAddressesMoreThan2Candidates,MKTGSummaryAlumniCount,MKTGSummaryAlumniDeceasedRespondentsCount,MKTGSummaryAlumniLivingRespondentsCount,MKTGSummaryAlumniOriginalMarketableRespondentsCount,MKTGSummaryAlumniOriginalMarketableResponseRate,MKTGSummaryAlumniRespondentsCount,MKTGSummaryBuyersCount,MKTGSummarySalesCount,NumberOfBusinessAddressesAdded,NumberOfBusinessAddressesUpdated,NumberOfBusinessAddressesVerified,NumberOfBusinessEmailsUpdated,NumberOfBusinessEmailsVerified,NumberOfBusinessPhoneNumbersAdded,NumberOfBusinessEmailsAdded,NumberOfBusinessPhoneNumbersUpdated,NumberOfBusinessPhoneNumbersVerified,NumberOfCellPhoneNumbersAdded,NumberOfCellPhoneNumbersUpdated,NumberOfCellPhoneNumbersVerified,NumberOfEmployerNamesAdded,NumberOfEmployerNamesUpdated,NumberOfEmployerNamesVerified,NumberOfHomeAddressesAdded,NumberOfHomeAddressesNCOAUpdated,NumberOfHomeAddressesUpdated,NumberOfHomeAddressesVerified,NumberOfHomeEmailsAdded,NumberOfHomeEmailsUpdated,NumberOfHomeEmailsVerified,NumberOfHomePhoneNumbersAdded,NumberOfHomePhoneNumbersUpdated,NumberOfJobTitlesAdded,NumberOfHomePhoneNumbersVerified,NumberOfJobTitlesUpdated,NumberOfJobTitlesVerified,OptOutPercentage,OriginalBusinessEmailBouncedCount,OriginalHomeEmailBouncedCount,ThirdPartyAppendBouncedContributingEmailCount,ThirdPartyAppendContributingEmailBuyerCount,ThirdPartyAppendEmailCandidateContributingEmailCount,ThirdPartyAppendEmailCandidateCount,ThirdPartyAppendNonContributingEmailCount,TotalAlumniBuyersToOrigMarketable,TotalAlumniDeceased,TotalAlumniDeceasedOMRatio,TotalAlumniDeceasedRatio,TotalAlumniDeceasedRespondentsOMRatio,TotalAlumniDeceasedRespondentsRatio,TotalAlumniDonor,TotalAlumniDoNotEmail,TotalAlumniDoNotEmailToOrigMarketable,TotalAlumniDoNotMail,TotalAlumniDoNotMailToOrigMarketable,TotalAlumniDoNotPhone,TotalAlumniDoNotPhoneToOrigMarketable,TotalAlumniDoNotPrint,TotalAlumniDoNotPrintCL,TotalAlumniDoNotPrintCLOMRatio,TotalAlumniDoNotPrintRatio,TotalAlumniIncompleteContactInfo,TotalAlumniIncompleteContactInfoCL,TotalAlumniIncompleteContactInfoCLOMRatio,TotalAlumniIncompleteContactInfoRatio,TotalAlumniLivingRespondentsOMRatio,TotalAlumniLivingRespondentsRatio,TotalAlumniLost,TotalAlumniLostCL,TotalAlumniLostCLOMRatio,TotalAlumniLostRatio,TotalAlumniOriginalEmailable,TotalAlumniOriginalEmailableINTL,TotalAlumniOriginalEmailableINTLToOrigMarketable,TotalAlumniOriginalEmailableToOrigMarketable,TotalAlumniOriginalEmailableUSorCAN,TotalAlumniOriginalEmailableUSorCANToOrigMarketable,TotalAlumniOriginalMailable,TotalAlumniOriginalMailableINTL,TotalAlumniOriginalMailableINTLToOrigMarketable,TotalAlumniOriginalMailableToOrigMarketable,TotalAlumniOriginalMailableUSorCAN,TotalAlumniOriginalMailableUSorCANToOrigMarketable,TotalAlumniOriginalMarketable,TotalAlumniOriginalPhonable,TotalAlumniOriginalPhonableINTL,TotalAlumniOriginalPhonableINTLToOrigMarketable,TotalAlumniOriginalPhonableToOrigMarketable,TotalAlumniOriginalPhonableUSorCAN,TotalAlumniOriginalPhonableUSorCANToOrigMarketable,TotalAlumniOriginalRestrictedPhonable,TotalAlumniOriginalRestrictedPhonableToOrigMarketable,TotalAlumniPriorBuyer,TotalAlumniRemainingEmailable,TotalAlumniRemainingEmailableINTL,TotalAlumniRemainingEmailableINTLToOrigMarketable,TotalAlumniRemainingEmailableToOrigMarketable,TotalAlumniRemainingEmailableUSorCAN,TotalAlumniRemainingEmailableUSorCANToOrigMarketable,TotalAlumniRemainingMailable,TotalAlumniRemainingMailableCL,TotalAlumniRemainingMailableCLToOrigMarketable,TotalAlumniRemainingMailableINTL,TotalAlumniRemainingMailableINTLToOrigMarketable,TotalAlumniRemainingMailableToOrigMarketable,TotalAlumniRemainingMailableUSorCAN,TotalAlumniRemainingMailableUSorCANToOrigMarketable,TotalAlumniRemainingMarketableCandidates,TotalAlumniRemainingMarketableCandidatesCL,TotalAlumniRemainingMarketableCandidatesCLOMRatio,TotalAlumniRemainingMarketableCandidatesRatio,TotalAlumniRemainingPhonable,TotalAlumniRemainingPhonableINTL,TotalAlumniRemainingPhonableINTLToOrigMarketable,TotalAlumniRemainingPhonableToOrigMarketable,TotalAlumniRemainingPhonableUSorCAN,TotalAlumniRemainingPhonableUSorCANToOrigMarketable,TotalAlumniRemainingRestrictedPhonable,TotalAlumniRemainingRestrictedPhonableToOrigMarketable,TotalAlumniRespondentsRatio,TotalAlumniRespondentsToOrigMarketable,TotalAlumniStaff,TotalAlumniVIP,TotalAlumniUncontactable,TotalAlumniUncontactableCL,TotalAlumniUncontactableCLOMRatio,TotalAlumniUncontactableRatio,TotalConstituentsWithClientOriginatedEmployerName,TotalConstituentsWithClientOriginatedJobTitle,TotalConstituentsWithInValidClientOriginatedBusinessEmails,TotalConstituentsWithInValidClientOriginatedHomeEmails,TotalConstituentsWithValidClientOriginatedBusinessPhones,TotalConstituentsWithValidClientOriginatedCellPhones,TotalConstituentsWithValidClientOriginatedHomeEmails,TotalConstituentsWithValidClientOriginatedHomePhones,TotalMarketedTo,TotalNonDeceasedRecords,TotalPCIAmountOrders,TotalPCIAmountPaid,TotalPCIMemDonOrders,TotalPostcardBuncedCandidateCount,TotalPostcardCost,TotalPostcardProfit,TotalPostcardProfitPercentage,ValidClientOriginatedBusinessEmails,ClientDatabaseName,NoProductPitch,OneProductPitch,TwoOrMoreProductPitch,ProductPitchRate,TotalStoriesCollected,TotalStoriesToBePublished,TotalStoriesCompleted,TotalPhotoSubmissions,TotalHasPhotoSubmission,TotalPhotosSubmitted,TotalConstituentsWithPhotoAndIncludedInBook,StoriesToRespondents %,Photos To Stories In Book %
445,9820,NESA Directory - 2014,,9/24/2015,4/25/2014,7/24/2015,TRUE,TRUE,5150307,4085810,2406639,661,63144,363,13.01,0,0,0,1859215,5747,151938,155770,9.981941894,157685,20516,21077,24015,11544,14195,0,0,15230,17629,7263,14442,61166,1183,7855,58754,14662,21864,558,193205,29460,97086,35114,20634,61031,5416,37565,72194,89682,20810,21675,0.08941216574,0,96,33260,3229,280120,280110,4209,1.07,4806,0,0,0,0,50311,24666,1.28,67498,3.51,53921,2.8,50765,53313,3,3,590,5404,0,0,8,8,262711,218695,11,14,595976,558,0.03,30.95,595418,30.92,1897805,991,0.05,98.56,1896814,98.51,1925458,1509770,734,0.04,78.41,1479431,76.84,29605,1.54,0,536846,288,0.01,27.88,256448,13.32,1331709,1371950,71.25,66,0,69.16,1331643,69.16,1354471,1389465,72,73,1066665,536,0.03,55.4,1041917,54.11,24212,1.26,8,8.19,266,0,28187,29847,2,2,261257,314387,0,0,101976,66138,0,1130807,1229685,1848678,3050152,3025231,240380,21917,711228.75,2314002.69,75.87,0,In-House,,,,,,,,0,,,,,
469,9777,Virginia Military Institute - 2015,,12/15/2015,11/17/2014,5/15/2015,FALSE,FALSE,94046,63951,75228,20,1486,977,26.13,540,260,1,39632,158,9584,9720,49.74666053,9742,2546,2633,1148,2800,2101,1164,1507,937,1305,1897,2362,5731,0,0,1981,2428,4148,23,734,1951,7110,886,1560,6210,566,2015,3349,6130,2281,2948,0.1655218075,0,3,40,27,2228,2207,44,13.03,14597,75,37,1,0,0,250,1.28,56,0.29,57,0.29,3,4,0,0,547,625,3,1,49,24,4633,4118,21,12,12071,84,0.43,61.78,11987,61.35,19257,83,0.42,98.56,19174,98.13,19539,16419,45,0.23,84.03,16279,83.32,95,0.49,3144,5145,66,0.34,26.33,2872,14.7,9730,10227,52.34,35,0.18,49.8,9695,49.62,10098,10533,54,25,7441,40,0.2,38.08,7350,37.62,51,0.26,25,49.86,85,26,12,13,0,0,19102,16485,0,0,6045,4202,0,12922,19491,24877,417407,416706,0,259,22232.4,394473.13,94.51,0,Raiser's Edge v7.94 or earlier,,,,,,,,0,,,,,
477,9867,Manchester University 2014,,12/5/2015,12/12/2014,6/12/2015,FALSE,FALSE,67649,37793,47814,10,629,83,16.47,5340,2549,40,33080,266,7359,7476,46.2394854,7625,1256,1389,871,1227,1031,487,380,618,823,1090,1216,2490,160,1036,2472,1115,1747,6,352,745,6364,1020,1021,3924,1016,789,3417,4330,1206,1556,0.110619469,0,0,189,40,1241,1233,117,7.77,10878,67,33,2,1,10630,871,5.39,713,4.41,497,3.07,270,354,2,1,87,159,1,0,46,22,5891,5388,33,18,8213,52,0.32,50.8,8161,50.48,15728,157,0.97,97.28,15571,96.31,16168,10078,27,0.17,62.33,4049,25.04,6002,37.12,0,4053,38,0.24,25.07,2782,17.21,7801,8276,51.19,19,0.12,48.25,7782,48.13,8278,8617,53,25,4069,22,0.14,25.17,1519,9.4,2528,15.64,23,47.16,98,476,51,59,0,0,7939,10204,0,0,1232,1253,0,3703,15677,21936,182882,182313,0,159,12659.1,169653.62,92.77,0,Raiser's Edge v7.94 or earlier,,,,,,,,0,,,,,
478,9871,Texas A&M University 2015,,2/17/2016,2/27/2015,8/27/2015,FALSE,FALSE,913618,660131,710125,207,16601,10136,14.79,106765,50704,710,452354,1103,72320,72799,19.05867692,73423,10859,11405,13288,10051,13743,6889,10240,11370,5028,4874,11726,13394,4977,34839,14262,13602,31661,375,7106,10551,56674,2168,7936,56093,4052,14797,15735,39981,19352,28703,0.08196851142,10,38,0,0,0,0,0,2.84,39942,10,9,0,0,192027,12794,3.35,18641,4.88,10182,2.67,18771,19217,5,4,8725,9740,3,2,19,16,13423,8339,2,3,293824,3555,0.93,76.92,290269,75.99,366016,9803,2.57,95.82,356213,93.26,381973,253607,3011,0.79,66.39,249854,65.41,742,0.19,17853,205419,3662,0.96,53.78,201757,52.82,268282,274526,71.87,0,0,70.24,268282,70.24,290393,293625,77,64,150054,2087,0.55,39.28,147403,38.59,564,0.15,16,19.22,4778,113,7677,8068,2,2,0,0,0,0,0,0,0,0,322251,0,2201404,2199007,0,5205,173741.1,2025265.47,92,0,Ellucian Advance,,,,,,,,0,,,,,
479,9888,TREA - The Enlisted Association 2014,,12/10/2015,12/12/2014,6/12/2015,FALSE,FALSE,371563,132136,286926,103,4197,0,14.7,24513,12129,33,140510,2587,26922,29394,22.72175627,29509,4338,4232,0,0,0,0,0,0,0,0,0,8802,0,0,0,0,2,0,9243,2182,23904,6987,1355,3085,4501,6388,0,14258,0,0,0.2459760233,0,2,1118,513,0,0,786,3.35,1,0,0,2,2,26456,150,0.12,1622,1.25,361,0.28,98743,110024,85,70,1,1,0,0,21,19,12255,974,1,9,11195,11,0.01,8.65,11184,8.65,128407,53,0.04,99.26,128354,99.22,129365,82701,17,0.01,63.93,78621,60.77,4063,3.14,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,21,22.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129680,0,559813,558925,36510,2630,74845.8,484078.82,86.47,0,Blackbaud CRM,,,,,,,,0,,,,,
480,9870,Alpha Kappa Psi 2014,,12/17/2015,12/19/2014,6/19/2015,TRUE,FALSE,557443,458070,172885,117,2812,1878,11.11,7315,3447,79,213408,444,13152,13526,9.439005157,13596,1510,1166,1855,2503,2041,361,191,1909,2298,1172,1338,4383,839,1757,3856,2579,3637,7,13976,2542,8922,3207,1417,5925,1789,3923,3945,5400,3832,3124,0.1523556528,3,6,1989,53,18297,18297,458,1.05,26660,19,12,0,0,326,2882,2.01,1162,0.81,434,0.3,1,1,0,0,164,442,0,0,9,6,43312,40261,28,20,54272,715,0.5,37.87,53557,37.37,139910,1225,0.85,97.64,138685,96.78,143299,96582,720,0.5,67.4,93300,65.11,2562,1.79,0,60222,509,0.36,42.03,41416,28.9,124312,128279,89.52,510,0.36,86.75,123802,86.39,129357,132087,92,61,80900,473,0.33,56.46,78471,54.76,1956,1.36,6,9.49,5021,154,318,361,0,0,33561,36647,0,0,8807,15830,0,85614,139893,186304,167248,166464,5850,1309,50308.2,116155.74,69.45,0,Raiser's Edge v7.94 or earlier,,,,,,,,0,,,,,
481,9856,Oakland City University 2015,,12/31/2015,1/30/2015,7/9/2015,FALSE,FALSE,42568,30902,27033,6,610,2,11.31,1539,747,7,14717,51,1629,1524,17.22033898,1680,190,199,461,0,0,0,0,0,249,0,0,883,0,0,1203,0,0,4,354,255,1280,374,324,640,247,403,1351,768,0,0,0.09332711153,0,1,175,34,2006,2005,120,2.15,1386,16,9,1,0,3171,7,0.08,827,9.34,4,0.05,4,4,0,0,9,74,1,0,18,11,2956,2290,26,20,3796,28,0.32,42.89,3768,42.58,7997,3,0.03,90.36,7994,90.33,8850,6078,29,0.33,68.68,1404,15.86,4645,52.49,0,3067,15,0.17,34.66,1047,11.83,8444,9127,103.13,36,0.41,95.41,8408,95.01,8665,9219,104,59,4956,31,0.35,56,1047,11.83,3878,43.82,11,18.98,65,13,17,64,1,0,1184,1452,0,0,0,129,0,1376,10371,13280,28118,28063,0,183,7653.3,20409.64,72.59,0,CAMS Enterprise,,,,,,,,0,,,,,
482,9892,National Association for Uniformed Services 2015,,2/11/2016,2/13/2015,8/13/2015,FALSE,TRUE,152323,98384,122646,87,2676,0,15.17,0,0,0,35545,1234,15856,17090,48.95866159,17090,2592,2746,581,0,0,0,0,355,234,114,162,5277,16,46,8030,0,0,4,179,1307,14943,1567,1294,6619,1254,3419,9361,10944,0,0,0.4120683939,0,1,1235,251,0,0,358,7.43,11,0,0,4,3,24406,315,0.9,585,1.68,532,1.52,17443,18424,53,49,3,3,0,0,45,45,981,0,0,3,14064,13,0.04,40.29,14051,40.25,34510,7,0.02,98.86,34503,98.84,34907,29652,5,0.01,84.95,28874,82.72,773,2.21,0,3,0,0,0.01,3,0.01,3,3,0.01,0,0,0.01,3,0.01,6,6,0,0,4,0,0,0.01,4,0.01,0,0,48,48.96,0,0,11,11,0,0,7841,9051,0,0,466,3230,0,11573,34868,34308,375753,376311,5889,935,36793.8,339517.17,90.36,0,Advanced Solutions iMIS Fundraising,,,,,,,,438,,,,,
483,9824,Hofstra University 2015,,1/2/2016,1/16/2015,7/16/2015,TRUE,FALSE,235951,201705,115190,41,4185,583,9.36,7827,3774,36,125527,148,7979,8095,10.44111957,8127,761,788,928,1782,1517,194,492,810,1289,1069,1372,2769,10,2,1587,1952,2413,72,7447,1416,5078,1395,944,3730,632,1397,2482,4345,1750,1829,0.08315249356,2,5,825,29,13545,13545,152,0.98,6915,9,6,0,0,0,540,0.7,303,0.39,518,0.67,3,3,0,0,63,141,0,0,10,6,40558,38527,50,32,34340,257,0.33,44.29,34083,43.96,75918,327,0.42,97.92,75591,97.5,77530,59485,185,0.24,76.73,59207,76.37,93,0.12,0,37309,231,0.3,48.12,23533,30.35,67194,70839,91.37,186,0.24,86.67,67008,86.43,69648,71587,92,55,45645,123,0.16,58.87,45439,58.61,83,0.11,6,10.48,509,22,213,227,0,0,28445,22103,0,0,11879,2015,0,46730,68324,118476,111323,110910,7244,756,31635.3,79274.33,71.21,0,Banner,,,,,,,,681,,,,,
484,9887,Phi Kappa Tau 2015,,1/12/2016,1/16/2015,7/16/2015,TRUE,FALSE,258355,200577,119916,46,2503,62,15.41,1767,829,20,86538,667,8461,9048,16.25934445,9128,1407,1367,1966,522,139,38,31,579,1368,2438,1710,2867,314,1364,5235,527,255,3,1023,1672,6713,2332,1013,3481,797,2721,5782,4352,583,260,0.1421859545,0,3,1107,129,10194,10161,416,2.53,15237,27,18,1,1,16248,68,0.12,608,1.09,169,0.3,1,1,0,0,99,232,0,0,15,10,15388,13324,24,18,18885,76,0.14,33.94,18809,33.8,53839,156,0.28,96.75,53683,96.47,55648,43316,37,0.07,77.84,42279,75.98,1000,1.8,0,21976,59,0.11,39.49,11756,21.13,43977,46256,83.12,32,0.06,79.03,43945,78.97,46472,48374,87,54,34607,32,0.06,62.19,33767,60.68,808,1.45,11,16.4,1,0,213,242,0,0,8170,9593,0,0,14055,7902,0,37753,55532,70634,193992,195285,6764,766,35556.6,159728.29,82.34,0,Patriot,,,,,,,,0,,,,,
485,9845,Lakeland College 2015,,1/2/2016,1/9/2015,7/9/2015,TRUE,FALSE,80051,65586,34403,3,2255,101,10.19,1802,887,2,21651,67,4526,4548,25.39647085,4593,468,429,899,750,650,7,10,726,889,524,463,1403,201,766,1361,1096,1220,0,1798,648,3376,297,686,3017,335,832,3567,2700,0,0,0.0206043956,0,3,141,15,1723,1723,71,2.61,1588,9,7,0,0,666,11,0.06,912,5.09,119,0.66,20,20,0,0,558,572,3,3,25,21,1558,1300,7,7,12396,472,2.64,69.22,11924,66.58,16852,605,3.38,94.1,16247,90.72,17908,12698,400,2.23,70.91,12210,68.18,88,0.49,0,8098,257,1.44,45.22,6118,34.16,12370,12815,71.56,472,2.64,69.08,11898,66.44,13226,13463,75,61,8411,375,2.09,46.97,7994,44.64,42,0.23,21,25.65,142,0,108,115,1,1,8299,3781,0,0,3105,2706,0,10127,17781,19996,60544,60349,3525,62,9749.1,50599.74,83.58,0,Jenzabar,,,,,,,,488,,,,,
486,9854,Covington Latin School 2015,,1/13/2016,1/16/2015,7/16/2015,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raiser's Edge v7.94 or earlier,,,,,,,,,,,,,
487,9868,Thiel College 2015,,1/14/2016,1/30/2015,7/23/2015,FALSE,FALSE,52745,38587,31117,7,357,1,15.25,2137,1057,2,20218,92,3102,3158,25.80487008,3194,487,533,748,0,0,0,0,502,377,31,35,1158,36,180,2082,0,0,1,1084,403,2422,511,265,1734,151,576,2427,2134,0,0,0.09437778077,0,0,296,147,2914,2288,875,3.98,4385,36,22,1,0,4597,12,0.1,143,1.17,1873,15.3,0,0,0,0,316,337,3,2,25,15,3197,2885,24,16,4728,15,0.12,38.63,4713,38.51,11475,64,0.52,93.77,11411,93.24,12238,8476,35,0.29,69.26,8379,68.47,62,0.51,0,4600,12,0.1,37.59,2300,18.79,8415,8824,72.1,43,0.35,68.76,8372,68.41,9046,9320,76,45,5480,31,0.25,44.78,5413,44.23,36,0.29,16,26.1,0,421,80,97,1,0,0,0,0,0,0,0,0,0,11949,0,71926,71766,1250,43,8332.5,63433.67,88.19,0,Banner,,,,,,,,0,,,,,
488,9835,NESA Northeast - 2014,,1/20/2016,1/23/2015,7/23/2015,FALSE,TRUE,1390942,1153883,520980,505,16193,224,14.41,0,0,0,487583,1156,36443,36997,10.1378031,37599,5419,5498,8357,988,1389,0,0,5076,4932,526,1305,15921,239,1782,20324,1179,2085,309,82,7680,26103,8820,6245,14316,2369,8052,24329,21340,1857,1912,0.2548214232,0,21,7353,928,6,6,1137,1.48,1334,0,0,0,0,18977,7736,2.12,19661,5.39,11462,3.14,329437,344132,94,68,35,36,0,0,10,7,119124,104428,29,24,129931,164,0.04,35.6,129767,35.56,351376,337,0.09,96.28,351039,96.19,364941,256483,134,0.04,70.28,254490,69.73,1859,0.51,0,29,0,0,0.01,23,0.01,35,35,0.01,0,0,0.01,35,0.01,52,52,0,0,25,0,0,0.01,24,0.01,1,0,8,10.3,28,0,2,2,0,0,30887,38274,0,0,6394,11704,0,24019,291947,485093,806790,801676,50445,3053,156294,645382.42,79.99,0,In-House,,,,,,,,0,,,,,
489,9786,Thomas More Prep - Marian 2015,,1/28/2016,1/30/2015,6/30/2015,FALSE,FALSE,24575,16669,20422,3,226,35,16.69,1392,622,28,9297,78,2804,2836,44.28482199,2882,481,486,1018,0,0,67,76,484,283,19,23,1111,91,322,1949,0,0,7,67,375,2340,437,270,1426,313,441,2230,1676,0,0,0.07647208769,0,1,106,42,651,651,88,7.51,1971,31,21,1,1,2789,17,0.27,74,1.16,106,1.66,60,62,1,1,76,79,1,1,44,30,826,783,12,9,2766,45,0.7,43.19,2721,42.49,6322,469,7.32,98.72,5853,91.4,6404,4395,331,5.17,68.63,4051,63.26,13,0.2,0,1445,31,0.48,22.56,763,11.91,3069,3128,48.84,103,1.61,47.92,2966,46.31,3229,3265,51,35,2155,319,4.98,33.65,1830,28.58,6,0.09,31,45,0,0,253,255,4,3,0,0,0,0,0,0,0,0,5992,0,67525,67660,0,17,5439.9,62219.66,92.14,0,Other,,,,,,,,0,,,,,
490,9844,Kappa Psi Pharmaceutical Fraternity 2015,,1/21/2016,1/23/2015,7/23/2015,TRUE,FALSE,99399,72232,50761,20,1897,0,8.35,3362,1535,54,46810,219,3372,3578,9.164254796,3591,300,275,715,0,0,0,0,64,62,0,0,1356,0,0,1710,0,0,4,4096,1021,1812,480,390,1832,738,466,1993,1192,0,0,0.09851731442,0,1,431,37,4496,4496,125,0.77,375,1,1,1,0,0,19,0.05,120,0.31,6,0.02,25,52,0,0,900,4918,13,2,9,7,7027,0,0,15,15361,2,0.01,39.34,15359,39.34,37645,15,0.04,96.42,37630,96.38,39043,9065,0,0,23.22,8904,22.81,161,0.41,0,15347,1,0,39.31,10850,27.79,33444,37390,95.77,7,0.02,85.66,33437,85.64,34861,37801,97,74,1750,0,0,4.48,1725,4.42,25,0.06,8,9.2,0,0,31,73,0,0,1679,2052,0,0,58,415,0,2717,36629,46228,40688,40716,4600,829,14437.5,26278.58,64.59,0,Other,,,,,,,,0,,,,,
491,9833,Hiram College 2015,,1/27/2016,1/30/2015,6/30/2015,FALSE,FALSE,61606,44749,41106,5,242,53,14.55,2063,1021,1,21777,101,4711,4775,34.36240645,4812,700,735,415,1035,853,34,164,468,631,533,581,1576,41,325,1607,715,1151,3,690,543,3850,749,358,2793,654,456,2064,2465,742,1022,0.04974134501,0,0,145,43,1480,1480,128,5.04,6347,46,29,1,0,8912,169,1.22,46,0.33,336,2.42,4,4,0,0,28,45,0,0,34,22,1558,1360,10,7,7833,96,0.69,56.37,7737,55.68,13781,142,1.02,99.17,13639,98.15,13896,8774,6,0.04,63.14,8678,62.45,90,0.65,0,5568,68,0.49,40.07,4020,28.93,8777,9139,65.77,66,0.47,63.16,8711,62.69,9010,9191,66,41,5297,4,0.03,38.12,5241,37.72,52,0.37,22,34.63,14,0,18,18,0,0,6689,7012,0,0,2826,2358,0,7515,13750,15340,101818,101509,0,49,11380.2,90129.12,88.52,0,Banner,,,,,,,,0,,,,,
492,9895,NESA Yearbook Class Of 2014,,12/25/2015,2/6/2015,7/28/2015,FALSE,FALSE,367779,312541,264734,65,4319,1355,22.16,0,0,0,53132,8,13568,13569,25.73493153,13576,3009,3403,0,0,0,0,3558,0,0,0,3982,5049,0,0,0,0,0,0,1952,1068,11323,3058,1802,5970,51,2148,0,10166,0,0,0.1713005666,1,0,711,407,9480,9480,224,5.71,4,0,0,0,0,0,9,0.02,559,1.06,9,0.02,2189,2222,4,4,65,74,0,0,26,26,387,0,0,1,29475,20,0.04,55.9,29455,55.86,51890,47,0.09,98.41,51843,98.33,52726,51954,10,0.02,98.54,50967,96.66,977,1.85,0,23748,11,0.02,45.04,14257,27.04,35882,36372,68.98,27,0.05,68.05,35855,68,36904,37246,71,69,35974,8,0.02,68.23,35261,66.88,705,1.34,26,25.75,0,0,7,10,0,0,15,15,0,0,8505,4265,0,40916,52734,53132,505641,503670,42805,449,79420.2,424250.07,83.9,0,Other,,,,,,,,3074,,,,,
493,9880,St. Laurence High School 2015,,2/3/2016,2/6/2015,8/6/2015,FALSE,FALSE,42489,30608,23333,7,806,134,14.91,0,0,0,14589,24,1941,1953,16.88569946,1965,293,295,387,401,335,142,250,233,283,398,436,707,102,356,689,367,484,10,603,341,1411,469,287,865,192,451,814,979,420,402,0.08176614881,0,0,276,18,4539,4539,95,2.53,596,5,4,0,0,3022,3,0.03,6,0.05,4,0.03,1,1,0,0,4,12,0,0,17,13,2349,2225,19,16,3395,2,0.02,29.35,3393,29.34,11369,5,0.04,98.3,11364,98.25,11566,8806,1,0.01,76.14,8752,75.67,53,0.46,0,5905,1,0.01,51.05,1365,11.8,9492,9722,84.06,2,0.02,82.07,9490,82.05,9673,9789,85,66,6914,1,0.01,59.78,6865,59.36,48,0.42,13,16.99,15,0,1,1,0,0,0,0,0,0,0,0,0,0,11694,0,44584,44604,5450,42,6999.9,37603.98,84.34,0,Other,,,,,,,,0,,,,,
494,9855,Saint John Vianney High School 2015,,2/10/2016,2/20/2015,8/20/2015,FALSE,FALSE,43473,38005,25395,2,484,26,11.36,962,443,6,8614,17,2413,2420,31.53505343,2430,276,288,462,588,371,13,19,338,562,469,422,683,154,953,738,614,672,4,171,410,1847,334,365,1459,134,743,949,1299,638,538,0.03111871791,0,0,466,24,1465,1465,95,3.6,266,3,3,0,0,1431,21,0.27,9,0.12,44,0.57,0,0,0,0,12,20,0,0,31,28,638,539,7,7,4103,0,0,53.47,4103,53.47,7532,0,0,98.15,7532,98.15,7674,6846,0,0,89.21,6817,88.83,29,0.38,0,3213,0,0,41.87,1748,22.78,5079,5213,67.93,0,0,66.18,5079,66.18,5229,5315,69,61,4383,0,0,57.11,4361,56.83,22,0.29,28,31.67,12,0,39,44,1,0,3586,3612,0,0,1800,2278,0,5590,7695,8343,42067,42361,0,72,7104.6,35256.73,83.81,0,Raiser's Edge v7.94 or earlier,,,,,,,,0,,,,,
495,9993,Moody Bible Institute 2015,,2/16/2016,2/20/2015,11/1/2015,FALSE,FALSE,166727,133912,121098,0,4367,1054,12.42,10760,5175,65,51165,516,14464,14555,42.10906987,14980,1861,1988,2022,2624,2449,0,3258,0,0,0,1961,7072,0,0,4727,2179,3666,33,4705,2439,11629,1086,2734,8812,420,4226,3860,9029,3955,4811,0,0,6,1079,81,2797,2783,182,5.38,6493,19,13,1,1,9760,3161,9.15,8470,24.5,7746,22.41,10,10,0,0,166,341,1,0,42,28,7476,5850,17,15,24030,589,1.7,69.52,23441,67.82,31366,715,2.07,90.74,30651,88.68,34565,27458,532,1.54,79.44,25642,74.18,1284,3.71,1602,11033,428,1.24,31.92,7822,22.63,16310,18088,52.33,225,0.65,47.19,16085,46.54,18837,20032,58,37,11104,325,0.94,32.12,10207,29.53,572,1.65,29,43.34,227,9765,3203,3459,10,6,13558,18330,0,0,2226,3644,0,17630,34231,44173,276995,276329,0,1006,35490.6,240838.09,86.95,0,Oracle,,,,,,,,0,,,,,
